Tue Aug 25 10:40:58 2020    profile/one_dim.out

         83692537 function calls (83679553 primitive calls) in 67.730 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
    591/1    0.003    0.000   67.731   67.731 {built-in method builtins.exec}
        1    0.001    0.001   67.731   67.731 examples/one_dim_hubbard.py:1(<module>)
        1    0.000    0.000   67.491   67.491 examples/one_dim_hubbard.py:8(main)
        1    0.003    0.003   67.478   67.478 /home/mary/mypydmrg/dmrg/__init__.py:15(standard_dmrg)
        8    0.219    0.027   58.587    7.323 /home/mary/mypydmrg/dmrg/dmrg_iter.py:14(get_superblock_ham)
  1717594    3.858    0.000   41.028    0.000 /home/mary/.local/lib/python3.8/site-packages/scipy/sparse/_index.py:126(_validate_indices)
       47    0.910    0.019   37.244    0.792 /home/mary/mypydmrg/fermionic/baseop.py:233(get_block)
  1025678    1.860    0.000   36.756    0.000 /home/mary/.local/lib/python3.8/site-packages/scipy/sparse/_index.py:32(__getitem__)
        4    0.006    0.002   32.247    8.062 /home/mary/mypydmrg/dmrg/dmrg_right_to_left.py:23(rightblockextend_to_next)
        4    0.003    0.001   27.922    6.981 /home/mary/mypydmrg/dmrg/dmrg_left_to_right.py:19(leftblockextend_to_next)
  1717594    7.741    0.000   20.786    0.000 /home/mary/.local/lib/python3.8/site-packages/scipy/sparse/_index.py:245(_unpack_index)
   691916    2.171    0.000   20.590    0.000 /home/mary/.local/lib/python3.8/site-packages/scipy/sparse/_index.py:75(__setitem__)
       32    2.997    0.094   18.215    0.569 /home/mary/mypydmrg/fermionic/baseop.py:148(superblock_add_hopping_term)
  3453257    2.633    0.000   16.228    0.000 /home/mary/.local/lib/python3.8/site-packages/scipy/sparse/sputils.py:186(isintlike)
  3456593    1.602    0.000   13.247    0.000 <__array_function__ internals>:2(ndim)
3555606/3554696    2.696    0.000   11.394    0.000 {built-in method numpy.core._multiarray_umath.implement_array_function}
  3456593    5.005    0.000    8.568    0.000 /home/mary/.local/lib/python3.8/site-packages/numpy/core/fromnumeric.py:3075(ndim)
  3435230    1.766    0.000    8.126    0.000 /home/mary/.local/lib/python3.8/site-packages/scipy/sparse/_index.py:354(_compatible_boolean_index)
   591820    1.561    0.000    7.244    0.000 /home/mary/.local/lib/python3.8/site-packages/scipy/sparse/compressed.py:641(_get_intXint)
       39    0.297    0.008    6.340    0.163 /home/mary/mypydmrg/dmrghelpers/superblockhelper.py:87(rightext_oper_to_superblock)
       36    0.019    0.001    6.275    0.174 /home/mary/mypydmrg/dmrg/dmrg_measure.py:44(measure_corr_of_2sites)
  4421721    5.780    0.000    5.784    0.000 {built-in method numpy.array}
  3454814    0.737    0.000    4.875    0.000 /home/mary/.local/lib/python3.8/site-packages/numpy/core/_asarray.py:14(asarray)
2563318/2563192    2.031    0.000    3.883    0.000 /home/mary/.local/lib/python3.8/site-packages/scipy/sparse/_index.py:339(_first_element_bool)
   591820    0.541    0.000    3.731    0.000 {method 'sum' of 'numpy.ndarray' objects}
   685798    3.472    0.000    3.472    0.000 {method 'reduce' of 'numpy.ufunc' objects}
   591820    0.153    0.000    3.191    0.000 /home/mary/.local/lib/python3.8/site-packages/numpy/core/_methods.py:45(_sum)
   433774    0.498    0.000    3.102    0.000 /home/mary/.local/lib/python3.8/site-packages/scipy/sparse/dok.py:156(_get_intXint)
        8    0.084    0.010    2.767    0.346 /home/mary/mypydmrg/dmrghelpers/superblockhelper.py:55(rightext_hamiltonian_to_superblock)
   443225    2.606    0.000    2.606    0.000 {method 'get' of 'dict' objects}
     6055    0.024    0.000    2.571    0.000 /home/mary/.local/lib/python3.8/site-packages/scipy/sparse/base.py:333(multiply)
24923/17042    0.144    0.000    2.217    0.000 /home/mary/.local/lib/python3.8/site-packages/scipy/sparse/coo.py:126(__init__)
   872038    0.498    0.000    2.188    0.000 /home/mary/.local/lib/python3.8/site-packages/scipy/sparse/_index.py:330(_maybe_bool_ndarray)
     6209    0.034    0.000    2.071    0.000 /home/mary/.local/lib/python3.8/site-packages/scipy/sparse/base.py:884(tocsr)
      200    0.324    0.002    1.943    0.010 /home/mary/.local/lib/python3.8/site-packages/scipy/sparse/construct.py:504(bmat)
  2563738    1.853    0.000    1.853    0.000 {built-in method builtins.iter}
  1717594    1.711    0.000    1.825    0.000 /home/mary/.local/lib/python3.8/site-packages/scipy/sparse/_index.py:291(_check_ellipsis)
   875041    0.204    0.000    1.693    0.000 /home/mary/.local/lib/python3.8/site-packages/numpy/core/_asarray.py:86(asanyarray)
   591820    1.683    0.000    1.683    0.000 {built-in method scipy.sparse._sparsetools.get_csr_submatrix}
  1739956    0.795    0.000    1.615    0.000 <frozen importlib._bootstrap>:389(parent)
    24923    0.577    0.000    1.473    0.000 /home/mary/.local/lib/python3.8/site-packages/scipy/sparse/coo.py:265(_check)
15085/14661    0.100    0.000    1.418    0.000 /home/mary/.local/lib/python3.8/site-packages/scipy/sparse/compressed.py:27(__init__)
 12210223    1.128    0.000    1.129    0.000 {built-in method builtins.isinstance}
     6087    0.258    0.000    1.029    0.000 /home/mary/.local/lib/python3.8/site-packages/scipy/sparse/dia.py:359(tocoo)
     6551    0.094    0.000    0.990    0.000 /home/mary/.local/lib/python3.8/site-packages/scipy/sparse/coo.py:372(tocsr)
  3464983    0.638    0.000    0.983    0.000 /home/mary/.local/lib/python3.8/site-packages/scipy/sparse/base.py:1188(isspmatrix)
    77239    0.331    0.000    0.919    0.000 /home/mary/.local/lib/python3.8/site-packages/scipy/sparse/sputils.py:119(get_index_dtype)
  1741809    0.821    0.000    0.821    0.000 {method 'rpartition' of 'str' objects}
     7913    0.066    0.000    0.799    0.000 /home/mary/.local/lib/python3.8/site-packages/scipy/sparse/compressed.py:1009(tocoo)
    15085    0.296    0.000    0.793    0.000 /home/mary/.local/lib/python3.8/site-packages/scipy/sparse/compressed.py:135(check_format)
       21    0.018    0.001    0.660    0.031 /home/mary/mypydmrg/dmrghelpers/operhelper.py:206(rightblock_extend_oper)
     6087    0.010    0.000    0.609    0.000 /home/mary/.local/lib/python3.8/site-packages/scipy/sparse/compressed.py:363(multiply)
     6123    0.035    0.000    0.594    0.000 /home/mary/.local/lib/python3.8/site-packages/scipy/sparse/data.py:123(_mul_scalar)
     6111    0.022    0.000    0.558    0.000 /home/mary/.local/lib/python3.8/site-packages/scipy/sparse/compressed.py:1196(_with_data)
      103    0.012    0.000    0.545    0.005 /home/mary/.local/lib/python3.8/site-packages/scipy/sparse/construct.py:628(block_diag)
  3456593    0.539    0.000    0.539    0.000 /home/mary/.local/lib/python3.8/site-packages/numpy/core/fromnumeric.py:3071(_ndim_dispatcher)
        6    0.002    0.000    0.536    0.089 /home/mary/mypydmrg/dmrg/dmrg_measure.py:12(measure_oper_of_site)
   691727    0.385    0.000    0.480    0.000 /home/mary/.local/lib/python3.8/site-packages/scipy/sparse/dok.py:225(_set_intXint)
        3    0.002    0.001    0.450    0.150 /home/mary/mypydmrg/dmrg/nrg_iter.py:20(leftblock_to_next)
  3520040    0.366    0.000    0.366    0.000 {built-in method _operator.index}
       39    0.002    0.000    0.318    0.008 /home/mary/mypydmrg/dmrghelpers/superblockhelper.py:37(leftext_oper_to_superblock)
   154486    0.305    0.000    0.305    0.000 /home/mary/.local/lib/python3.8/site-packages/numpy/core/getlimits.py:498(__init__)
  2513109    0.305    0.000    0.305    0.000 /home/mary/.local/lib/python3.8/site-packages/scipy/sparse/base.py:80(get_shape)
  3438374    0.291    0.000    0.291    0.000 {built-in method builtins.hasattr}
    45984    0.028    0.000    0.290    0.000 {method 'max' of 'numpy.ndarray' objects}
        7    0.013    0.002    0.264    0.038 /home/mary/mypydmrg/dmrghelpers/blockhelper.py:42(update_to_leftblock)
    45984    0.013    0.000    0.262    0.000 /home/mary/.local/lib/python3.8/site-packages/numpy/core/_methods.py:37(_amax)
    328/3    0.002    0.000    0.239    0.080 <frozen importlib._bootstrap>:986(_find_and_load)
    328/3    0.001    0.000    0.239    0.080 <frozen importlib._bootstrap>:956(_find_and_load_unlocked)
    310/4    0.002    0.000    0.238    0.060 <frozen importlib._bootstrap>:650(_load_unlocked)
    244/4    0.001    0.000    0.238    0.060 <frozen importlib._bootstrap_external>:777(exec_module)
    455/4    0.000    0.000    0.238    0.059 <frozen importlib._bootstrap>:211(_call_with_frames_removed)
        1    0.000    0.000    0.231    0.231 /home/mary/mypydmrg/dmrg/__init__.py:1(<module>)
   138565    0.069    0.000    0.215    0.000 /home/mary/.local/lib/python3.8/site-packages/scipy/sparse/base.py:238(nnz)
    45984    0.024    0.000    0.214    0.000 {method 'min' of 'numpy.ndarray' objects}
2284211/2283971    0.212    0.000    0.212    0.000 {built-in method builtins.len}
        5    0.006    0.001    0.212    0.042 /home/mary/mypydmrg/dmrghelpers/hamhelper.py:46(extend_rightblock_hamiltonian)
    40800    0.147    0.000    0.198    0.000 /home/mary/.local/lib/python3.8/site-packages/scipy/sparse/sputils.py:265(check_shape)
        3    0.004    0.001    0.192    0.064 /home/mary/mypydmrg/dmrg/nrg_iter.py:137(get_phival_from_hamleft)
    45984    0.011    0.000    0.190    0.000 /home/mary/.local/lib/python3.8/site-packages/numpy/core/_methods.py:41(_amin)
    15223    0.079    0.000    0.185    0.000 /home/mary/.local/lib/python3.8/site-packages/scipy/sparse/compressed.py:1140(prune)
   363/33    0.001    0.000    0.182    0.006 {built-in method builtins.__import__}
      920    0.004    0.000    0.178    0.000 /home/mary/.local/lib/python3.8/site-packages/scipy/sparse/base.py:453(__mul__)
    73815    0.041    0.000    0.178    0.000 <__array_function__ internals>:2(can_cast)
  308/105    0.001    0.000    0.168    0.002 <frozen importlib._bootstrap>:1017(_handle_fromlist)
        4    0.007    0.002    0.133    0.033 /home/mary/mypydmrg/dmrghelpers/blockhelper.py:74(update_to_rightblock)
    29878    0.064    0.000    0.132    0.000 /home/mary/.local/lib/python3.8/site-packages/scipy/sparse/sputils.py:208(isshape)
      375    0.006    0.000    0.131    0.000 /home/mary/.local/lib/python3.8/site-packages/scipy/sparse/dok.py:389(tocoo)
        1    0.000    0.000    0.129    0.129 /home/mary/.local/lib/python3.8/site-packages/numpy/__init__.py:1(<module>)
        8    0.005    0.001    0.127    0.016 /home/mary/mypydmrg/dmrg/dmrg_iter.py:189(get_phival_from_density_sector)
      304    0.006    0.000    0.123    0.000 /home/mary/.local/lib/python3.8/site-packages/scipy/sparse/compressed.py:494(_mul_sparse_matrix)
    40008    0.051    0.000    0.121    0.000 /home/mary/.local/lib/python3.8/site-packages/scipy/sparse/sputils.py:91(to_native)
        8    0.001    0.000    0.118    0.015 /home/mary/mypydmrg/dmrghelpers/superblockhelper.py:19(leftext_hamiltonian_to_superblock)
      145    0.001    0.000    0.109    0.001 /home/mary/.local/lib/python3.8/site-packages/scipy/sparse/base.py:538(_mul_sparse_matrix)
